key,en_US
Settings.Shortcuts,Shortcuts
Settings.Shortcuts.Define,Define...
Settings.Shortcuts.Clear,Clear
Settings.Shortcuts.Search,Search shortcuts...
Settings.Shortcuts.ResetToDefault,Reset to default
Settings.Shortcuts.Group,GROUP
Settings.Shortcuts.Action,ACTION
Settings.Shortcuts.Shortcut,SHORTCUT
Settings.Shortcuts.WaitingForInput,Waiting for input...
Export.Window.Title,Export Arguments
Export.FormatVersion.Mer,MER
Export.FormatVersion.SatV1,SATv1 (Legacy)
Export.FormatVersion.SatV2,SATv2 (Legacy)
Export.FormatVersion.SatV3,SATv3
Export.ResetSettings,Reset Settings
Export.Header.SatArguments,SAT Arguments
Export.Header.MerArguments,MER Arguments
Export.Header.BackwardsCompatibilityArguments,Backwards Compatibility Arguments
Export.Watermark,Watermark
Export.Watermark.Description,A comment at the top of the file to identify what created it.
Export.FakeNotes,Fake Notes
Export.FakeNotes.Description,How should Notes with the Fake Judgement Type be treated in formats that don't support them?
Export.FakeNotes.ExcludeFromExport,Exclude from Export
Export.FakeNotes.ExcludeFromExport.Description,Exclude all "Fake" Notes from the exported file.
Export.FakeNotes.ConvertToNormalNotes,Convert to Normal Notes
Export.FakeNotes.ConvertToNormalNotes.Description,Convert all Fake Notes to Normal Notes.
Export.AutoplayNotes,Autoplay Notes
Export.AutoplayNotes.Description,How should Notes with the "Autoplay" Judgement Type be treated in formats that don't support them?
Export.AutoplayNotes.ExcludeFromExport,Exclude from Export
Export.AutoplayNotes.ExcludeFromExport.Description,Exclude all "Autoplay" Notes from the exported file.
Export.AutoplayNotes.ConvertToNormalNotes,Convert to Normal Notes
Export.AutoplayNotes.ConvertToNormalNotes.Description,Convert all "Autoplay" Notes to normal Notes.
Export.ExtraLayers,Extra Layers
Export.ExtraLayers.Description,How should extra layers be treated in formats that don't support them?
Export.ExtraLayers.ExcludeFromExport,Exclude from Export
Export.ExtraLayers.ExcludeFromExport.Description,Exclude all notes and events from extra layers when exporting.
Export.ExtraLayers.MergeIntoMainLayer,Merge into Main Layer
Export.ExtraLayers.MergeIntoMainLayer.Description,Merge notes from extra layers into main layer.
Export.ExtraLayers.MergeIntoMainLayerWithoutEvents,Merge into Main Layer without Events
Export.ExtraLayers.MergeIntoMainLayerWithoutEvents.Description,"Merge notes from extra layers into main layer, but exclude Events."
Export.ExtendedBonusTypes,Extended Bonus Types
Export.ExtendedBonusTypes.Description,How should bonus notes be treated in formats that don't support them?
Export.ExtendedBonusTypes.ConvertToNormal,Convert to Normal Note
Export.ExtendedBonusTypes.ConvertToNormal.Description,Convert extended bonus notes to Normal Notes.
Export.ExtendedBonusTypes.ConvertToRNote,Convert to R-Note
Export.ExtendedBonusTypes.ConvertToRNote.Description,Convert extended bonus notes to R-Notes.
Export.WriteMusicPath,Write Music Path
Export.WriteMusicPath.Description,How should the music path be written?
Export.WriteMusicPath.None,None
Export.WriteMusicPath.None.Description,Don't write the file name at all.
Export.WriteMusicPath.NoExtension,No Extension
Export.WriteMusicPath.NoExtension.Description,Write the file name without the file extension.
Export.WriteMusicPath.WithExtension,With Extension
Export.WriteMusicPath.WithExtension.Description,Write the file name with the file extension.
Import.Window.Title,Import Arguments
Import.SortCollections,Sort Collections
Import.SortCollections.Description,Should all objects in collections be sorted by their timestamp?
Import.OptimizeHoldNotes,Optimize Hold Notes
Import.OptimizeHoldNotes.Description,Should hidden hold note segments be removed?
Import.InferClearThreshold,Infer Clear Threshold
Import.InferClearThreshold.Description,Should the clear threshold be inferred from the chosen Difficulty instead of the value defined by the @CLEAR tag?
SelectByCriteria.Window.Title,Select by Criteria
SelectByCriteria.RunSelection,Run Selection
SelectByCriteria.SelectIfObjectIs,Select if object is...
SelectByCriteria.SizeVariance,Size Variance
SelectByCriteria.PositionVariance,Position Variance
SelectByCriteria.FilterSelection,Filter Selection
ModalDialog.SavePrompt.Title,Save Chart
ModalDialog.SavePrompt.Header,Do you want to save changes to your chart before closing?
ModalDialog.SavePrompt.Paragraph,Your changes will be lost if you don't save them.
ModalDialog.SavePrompt.DontSave,Don't Save
ModalDialog.FileMovePrompt.Title,Move or copy selected file.
ModalDialog.FileMovePrompt.Header,Do you want to copy or move the selected file?
ModalDialog.FileMovePrompt.Paragraph,The selected file is in an external directory. To be loaded it must be copied or moved to the same directory as the chart.
ModalDialog.FileMovePrompt.CopyFile,Copy File
ModalDialog.FileMovePrompt.MoveFile,Move File
ModalDialog.FileOverwritePrompt.Title,Overwrite existing file(s).
ModalDialog.FileOverwritePrompt.Header,Do you want to overwrite an existing file?
ModalDialog.FileOverwritePrompt.Paragraph,A file with the same name already exists in the chart directory.
ModalDialog.FileOverwritePrompt.OverwriteFile,Overwrite File
ModalDialog.FileWriteError.Title,File Write Error
ModalDialog.FileWriteError.Header,An error occurred during a file write.
ModalDialog.FileWriteError.Paragraph,"Your changes have not been saved. Please confirm that you have enough space and write-access to the directory, then try again."
Generic.Enabled,Enabled
Generic.Disabled,Disabled
Generic.Cancel,Cancel
Generic.PickFile,Pick File...
Generic.Ok,Ok
